scenario,turn,phase,start_time_s,end_time_s,time_s,context_start_tokens,context_end_tokens,context_tokens,resident_kv_start_gb_per_gpu,resident_kv_end_gb_per_gpu,resident_kv_gb_per_gpu,compute_tflops_per_gpu,compute_work_tflop_per_gpu,memory_bandwidth_gb_s_per_gpu,kv_memory_bandwidth_gb_s_per_gpu,phase_duration_s,chunk_tokens,chunk_flops_per_gpu,chunk_bytes_per_gpu,chunk_kv_bytes_per_gpu
multi_turn_ultra_long,3,prefill,81.1810472884732,81.4951700536014,81.1810472884732,204288,206336,206336,6.484918272,6.549929984,6.549929984,312.0,98.00630272,48.706848667130295,20.851497284275883,0.31412276512820514,2048,98006302720000.0,15299929984.0,6549929984.0
multi_turn_ultra_long,3,prefill,81.4951700536014,81.81185328000223,81.4951700536014,206336,208384,208384,6.549929984,6.614941696,6.614941696,312.0,98.805166637056,48.51833130104863,20.888197241073897,0.31668322640082053,2048,98805166637056.0,15364941696.0,6614941696.0
multi_turn_ultra_long,3,prefill,81.81185328000223,82.13109696767566,81.81185328000223,208384,210432,210432,6.614941696,6.679953408,6.679953408,312.0,99.604030554112,48.33283790338798,20.924308501388843,0.3192436876734359,2048,99604030554112.0,15429953408.0,6679953408.0
multi_turn_ultra_long,3,prefill,82.13109696767566,82.45290111662172,82.13109696767566,210432,212480,212480,6.679953408,6.74496512,6.74496512,312.0,100.402894471168,48.150296292785356,20.959845117257196,0.3218041489460513,2048,100402894471168.0,15494965120.0,6744965120.0
multi_turn_ultra_long,3,prefill,82.45290111662172,82.77726572684038,82.45290111662172,212480,214528,214528,6.74496512,6.809976832,6.809976832,312.0,101.201758388224,47.97063656701148,20.994820697020963,0.3243646102186667,2048,101201758388224.0,15559976832.0,6809976832.0
multi_turn_ultra_long,3,prefill,82.77726572684038,83.10419079833167,82.77726572684038,214528,216576,216576,6.809976832,6.874988544,6.874988544,312.0,102.00062230528,47.79379101372061,21.029248422702672,0.326925071491282,2048,102000622305280.0,15624988544.0,6874988544.0
multi_turn_ultra_long,3,prefill,83.10419079833167,83.43367633109557,83.10419079833167,216576,218624,218624,6.874988544,6.940000256,6.940000256,312.0,102.799486222336,47.61969402536145,21.063141066570175,0.3294855327638974,2048,102799486222336.0,15690000256.0,6940000256.0
multi_turn_ultra_long,3,prefill,83.43367633109557,83.76572232513209,83.43367633109557,218624,220672,220672,6.940000256,7.005011968,7.005011968,312.0,103.598350139392,47.44828201802528,21.096511006935103,0.3320459940365128,2048,103598350139392.0,15755011968.0,7005011968.0
multi_turn_ultra_long,3,prefill,83.76572232513209,84.10032878044122,83.76572232513209,220672,222720,222720,7.005011968,7.07002368,7.07002368,312.0,104.397214056448,47.27949335401966,21.129370243225928,0.3346064553091282,2048,104397214056448.0,15820023680.0,7070023680.0
multi_turn_ultra_long,3,prefill,84.10032878044122,84.43749569702295,84.10032878044122,222720,224768,224768,7.07002368,7.135035392,7.135035392,312.0,105.196077973504,47.113268267970156,21.161730410374247,0.3371669165817436,2048,105196077973504.0,15885035392.0,7135035392.0
multi_turn_ultra_long,3,prefill,84.43749569702295,84.77722307487731,84.43749569702295,224768,226816,226816,7.135035392,7.200047104,7.200047104,312.0,105.99494189056,46.94954879626387,21.193602792550497,0.33972737785435897,2048,105994941890560.0,15950047104.0,7200047104.0
multi_turn_ultra_long,3,prefill,84.77722307487731,85.11951091400428,84.77722307487731,226816,228864,228864,7.200047104,7.265058816,7.265058816,312.0,106.793805807616,46.788278709659586,21.224998336283193,0.34228783912697436,2048,106793805807616.0,16015058816.0,7265058816.0
multi_turn_ultra_long,3,prefill,85.11951091400428,85.46435921440387,85.11951091400428,228864,230912,230912,7.265058816,7.330070528,7.330070528,312.0,107.592669724672,46.62940344890019,21.2559276629937,0.34484830039958975,2048,107592669724672.0,16080070528.0,7330070528.0
multi_turn_ultra_long,3,prefill,85.46435921440387,85.81176797607607,85.46435921440387,230912,232960,232960,7.330070528,7.39508224,7.39508224,312.0,108.391533641728,46.47287006317235,21.286401080976688,0.34740876167220514,2048,108391533641728.0,16145082240.0,7395082240.0
multi_turn_ultra_long,3,prefill,85.81176797607607,86.16173719902089,85.81176797607607,232960,235008,235008,7.39508224,7.460093952,7.460093952,312.0,109.190397558784,46.318627151267634,21.316428596854728,0.3499692229448205,2048,109190397558784.0,16210093952.0,7460093952.0
multi_turn_ultra_long,3,prefill,86.16173719902089,86.51426688323832,86.16173719902089,235008,237056,237056,7.460093952,7.525105664,7.525105664,312.0,109.98926147584,46.16662480530779,21.346019926533646,0.3525296842174359,2048,109989261475840.0,16275105664.0,7525105664.0
multi_turn_ultra_long,3,prefill,86.51426688323832,86.86935702872837,86.51426688323832,237056,239104,239104,7.525105664,7.590117376,7.590117376,312.0,110.788125392896,46.0168145569047,21.375184505683936,0.3550901454900513,2048,110788125392896.0,16340117376.0,7590117376.0
multi_turn_ultra_long,3,prefill,86.86935702872837,87.22700763549103,86.86935702872837,239104,241152,241152,7.590117376,7.655129088,7.655129088,312.0,111.586989309952,45.86914932563298,21.40393149977197,0.3576506067626667,2048,111586989309952.0,16405129088.0,7655129088.0
multi_turn_ultra_long,3,prefill,87.22700763549103,87.58721870352632,87.22700763549103,241152,243200,243200,7.655129088,7.7201408,7.7201408,312.0,112.385853227008,45.72358336970028,21.432269813663318,0.3602110680352821,2048,112385853227008.0,16470140800.0,7720140800.0
multi_turn_ultra_long,3,prefill,87.58721870352632,87.94999023283421,87.58721870352632,243200,245248,245248,7.7201408,7.785152512,7.785152512,312.0,113.184717144064,45.580072238706514,21.46020810081945,0.3627715293078974,2048,113184717144064.0,16535152512.0,7785152512.0
multi_turn_ultra_long,3,prefill,87.94999023283421,88.31532222341473,87.94999023283421,245248,247296,247296,7.785152512,7.850164224,7.850164224,312.0,113.98358106112,45.43857272838967,21.487754772107646,0.3653319905805128,2048,113983581061120.0,16600164224.0,7850164224.0
multi_turn_ultra_long,3,prefill,88.31532222341473,88.68321467526785,88.31532222341473,247296,249344,249344,7.850164224,7.915175936,7.915175936,312.0,114.782444978176,45.29904283726145,21.514918004243086,0.3678924518531282,2048,114782444978176.0,16665175936.0,7915175936.0
multi_turn_ultra_long,3,prefill,88.68321467526785,89.0536675883936,88.68321467526785,249344,251392,251392,7.915175936,7.980187648,7.980187648,312.0,115.581308895232,45.16144172504115,21.54170574788075,0.3704529131257436,2048,115581308895232.0,16730187648.0,7980187648.0
multi_turn_ultra_long,3,prefill,89.0536675883936,89.42668096279195,89.0536675883936,251392,253440,253440,7.980187648,8.04519936,8.04519936,312.0,116.380172812288,45.02572967280148,21.568125735374153,0.37301337439835897,2048,116380172812288.0,16795199360.0,8045199360.0
multi_turn_ultra_long,3,prefill,89.42668096279195,89.80225479846293,89.42668096279195,253440,255488,255488,8.04519936,8.110211072,8.110211072,312.0,117.179036729344,44.891868044744676,21.5941854882166,0.37557383567097435,2048,117179036729344.0,16860211072.0,8110211072.0
multi_turn_ultra_long,3,prefill,89.80225479846293,90.18038909540651,89.80225479846293,255488,257536,257536,8.110211072,8.175222784,8.175222784,312.0,117.9779006464,44.759819251531454,21.61989232418022,0.37813429694358974,2048,117977900646400.0,16925222784.0,8175222784.0
multi_turn_ultra_long,3,prefill,90.18038909540651,90.56108385362272,90.18038909540651,257536,259584,259584,8.175222784,8.240234496,8.240234496,312.0,118.776764563456,44.62954671508995,21.64525336416685,0.38069475821620513,2048,118776764563456.0,16990234496.0,8240234496.0
multi_turn_ultra_long,3,prefill,90.56108385362272,90.65665761525062,90.56108385362272,259584,260096,260096,8.240234496,8.256487424,8.256487424,312.0,29.819013627904,177.94096553625556,86.38864143639584,0.09557376162789744,512,29819013627904.0,17006487424.0,8256487424.0
multi_turn_ultra_long,3,decode,90.65665761525062,93.07564924717951,90.65665761525062,260096,260224,260224,8.256487424,8.260550656,8.260550656,3.0849757124101433,7.462530433024,900.0,436.9971581477035,2.418991631928889,128,7462530433024.0,2177092468736.0,1057092468736.0
multi_turn_ultra_long,3,decode,93.07564924717951,95.49521876099284,93.07564924717951,260224,260352,260352,8.260550656,8.264613888,8.264613888,3.085528625062667,7.4656509952,900.0,437.1077401967933,2.4195695138133333,128,7465650995200.0,2177612562432.0,1057612562432.0
multi_turn_ultra_long,3,decode,95.49521876099284,97.91536615669062,95.49521876099284,260352,260480,260480,8.264613888,8.26867712,8.26867712,3.08608127366664,7.468771557376,900.0,437.21826943640303,2.4201473956977777,128,7468771557376.0,2178132656128.0,1058132656128.0
multi_turn_ultra_long,3,decode,97.91536615669062,100.33609143427284,97.91536615669062,260480,260608,260608,8.26867712,8.272740352,8.272740352,3.086633658411166,7.471892119552,900.0,437.328745904353,2.420725277582222,128,7471892119552.0,2178652749824.0,1058652749824.0
multi_turn_ultra_long,3,decode,100.33609143427284,102.7573945937395,100.33609143427284,260608,260736,260736,8.272740352,8.276803584,8.276803584,3.0871857794851674,7.475012681728,900.0,437.4391696384277,2.4213031594666665,128,7475012681728.0,2179172843520.0,1059172843520.0
multi_turn_ultra_long,3,decode,102.7573945937395,105.17927563509062,102.7573945937395,260736,260864,260864,8.276803584,8.280866816,8.280866816,3.0877376370773866,7.478133243904,900.0000000000001,437.5495406763752,2.421881041351111,128,7478133243904.0,2179692937216.0,1059692937216.0
multi_turn_ultra_long,3,decode,105.17927563509062,107.60173455832617,105.17927563509062,260864,260992,260992,8.280866816,8.284930048,8.284930048,3.0882892313763857,7.48125380608,900.0000000000001,437.6598590559081,2.4224589232355553,128,7481253806080.0,2180213030912.0,1060213030912.0
multi_turn_ultra_long,3,decode,107.60173455832617,110.02477136344618,107.60173455832617,260992,261120,261120,8.284930048,8.28899328,8.28899328,3.088840562570546,7.484374368256,899.9999999999999,437.77012481470234,2.42303680512,128,7484374368256.0,2180733124608.0,1060733124608.0
multi_turn_ultra_long,3,decode,110.02477136344618,112.44838605045062,110.02477136344618,261120,261248,261248,8.28899328,8.293056512,8.293056512,3.0893916308480716,7.487494930432,900.0,437.8803379903985,2.4236146870044446,128,7487494930432.0,2181253218304.0,1061253218304.0
multi_turn_ultra_long,3,decode,112.44838605045062,114.8725786193395,112.44838605045062,261248,261376,261376,8.293056512,8.297119744,8.297119744,3.0899424363969854,7.490615492608,900.0,437.99049862060093,2.424192568888889,128,7490615492608.0,2181773312000.0,1061773312000.0
multi_turn_ultra_long,3,decode,114.8725786193395,117.29734907011284,114.8725786193395,261376,261504,261504,8.297119744,8.301182976,8.301182976,3.0904929794051306,7.493736054784,900.0,438.10060674287837,2.4247704507733334,128,7493736054784.0,2182293405696.0,1062293405696.0
multi_turn_ultra_long,3,decode,117.29734907011284,119.72269740277062,117.29734907011284,261504,261632,261632,8.301182976,8.305246208,8.305246208,3.091043260060172,7.49685661696,900.0,438.2106623947635,2.425348332657778,128,7496856616960.0,2182813499392.0,1062813499392.0
multi_turn_ultra_long,3,decode,119.72269740277062,122.14862361731284,119.72269740277062,261632,261760,261760,8.305246208,8.30930944,8.30930944,3.0915932785495963,7.499977179136,900.0,438.3206656137534,2.4259262145422222,128,7499977179136.0,2183333593088.0,1063333593088.0
multi_turn_ultra_long,3,decode,122.14862361731284,124.5751277137395,122.14862361731284,261760,261888,261888,8.30930944,8.313372672,8.313372672,3.0921430350607104,7.503097741312,900.0,438.4306164373094,2.4265040964266666,128,7503097741312.0,2183853686784.0,1063853686784.0
multi_turn_ultra_long,3,decode,124.5751277137395,127.00220969205061,124.5751277137395,261888,262016,262016,8.313372672,8.317435904,8.317435904,3.0926925297806442,7.506218303488,900.0,438.54051490285724,2.427081978311111,128,7506218303488.0,2184373780480.0,1064373780480.0
multi_turn_ultra_long,3,decode,127.00220969205061,129.42986955224617,127.00220969205061,262016,262144,262144,8.317435904,8.321499136,8.321499136,3.0932417628963473,7.509338865664,900.0,438.6503610477868,2.4276598601955555,128,7509338865664.0,2184893874176.0,1064893874176.0
multi_turn_ultra_long,4,prefill,129.42986955224617,129.81632534832576,129.42986955224617,262144,264192,264192,8.321499136,8.386510848,8.386510848,312.0,120.574208376832,44.342745074188954,21.701086988672866,0.38645579607958974,2048,120574208376832.0,17136510848.0,8386510848.0
multi_turn_ultra_long,4,prefill,129.81632534832576,130.20534160567797,129.81632534832576,264192,266240,266240,8.386510848,8.45152256,8.45152256,312.0,121.373072293888,44.21800435046136,21.725371113084904,0.38901625735220513,2048,121373072293888.0,17201522560.0,8451522560.0
multi_turn_ultra_long,4,prefill,130.20534160567797,130.5969183243028,130.20534160567797,266240,268288,268288,8.45152256,8.516534272,8.516534272,312.0,122.171936210944,44.09489494839835,21.749337657022213,0.3915767186248205,2048,122171936210944.0,17266534272.0,8516534272.0
multi_turn_ultra_long,4,prefill,130.5969183243028,130.99105550420023,130.5969183243028,268288,270336,270336,8.516534272,8.581545984,8.581545984,312.0,122.970800128,43.973385074988585,21.77299280984638,0.3941371798974359,2048,122970800128000.0,17331545984.0,8581545984.0
multi_turn_ultra_long,4,prefill,130.99105550420023,131.38775314537028,130.99105550420023,270336,272384,272384,8.581545984,8.646557696,8.646557696,312.0,123.769664045056,43.853443758045096,21.79634260112352,0.3966976411700513,2048,123769664045056.0,17396557696.0,8646557696.0
multi_turn_ultra_long,4,prefill,131.38775314537028,131.78701124781296,131.38775314537028,272384,274432,274432,8.646557696,8.711569408,8.711569408,312.0,124.568527962112,43.73504081988536,21.819392905748177,0.3992581024426667,2048,124568527962112.0,17461569408.0,8711569408.0
multi_turn_ultra_long,4,prefill,131.78701124781296,132.18882981152825,131.78701124781296,274432,276480,276480,8.711569408,8.77658112,8.77658112,312.0,125.367391879168,43.618146852017695,21.842149448871286,0.4018185637152821,2048,125367391879168.0,17526581120.0,8776581120.0
multi_turn_ultra_long,4,prefill,132.18882981152825,132.59320883651614,132.18882981152825,276480,278528,278528,8.77658112,8.841592832,8.841592832,312.0,126.166255796224,43.50273319078924,21.864617810640937,0.40437902498789746,2048,126166255796224.0,17591592832.0,8841592832.0
multi_turn_ultra_long,4,prefill,132.59320883651614,133.00014832277665,132.59320883651614,278528,280576,280576,8.841592832,8.906604544,8.906604544,312.0,126.96511971328,43.38877189395347,21.886803430764168,0.4069394862605128,2048,126965119713280.0,17656604544.0,8906604544.0
multi_turn_ultra_long,4,prefill,133.00014832277665,133.4096482703098,133.00014832277665,280576,282624,282624,8.906604544,8.971616256,8.971616256,312.0,127.763983630336,43.27623571811652,21.90871161289759,0.4094999475331282,2048,127763983630336.0,17721616256.0,8971616256.0
multi_turn_ultra_long,4,prefill,133.4096482703098,133.82170867911555,133.4096482703098,282624,284672,284672,8.971616256,9.036627968,9.036627968,312.0,128.562847547392,43.165098097024654,21.930347528874368,0.41206040880574357,2048,128562847547392.0,17786627968.0,9036627968.0
multi_turn_ultra_long,4,prefill,133.82170867911555,134.2363295491939,133.82170867911555,284672,286720,286720,9.036627968,9.10163968,9.10163968,312.0,129.361711464448,43.05533312065606,21.95171622277452,0.41462087007835896,2048,129361711464448.0,17851639680.0,9101639680.0
multi_turn_ultra_long,4,prefill,134.2363295491939,134.65351088054487,134.2363295491939,286720,288768,288768,9.10163968,9.166651392,9.166651392,312.0,130.160575381504,42.94691551508266,21.9728226148454,0.41718133135097435,2048,130160575381504.0,17916651392.0,9166651392.0
multi_turn_ultra_long,4,prefill,134.65351088054487,135.07325267316847,134.65351088054487,288768,290816,290816,9.166651392,9.231663104,9.231663104,312.0,130.95943929856,42.83982062306897,21.993671505278588,0.41974179262358974,2048,130959439298560.0,17981663104.0,9231663104.0
multi_turn_ultra_long,4,prefill,135.07325267316847,135.49555492706466,135.07325267316847,290816,292864,292864,9.231663104,9.296674816,9.296674816,312.0,131.758303215616,42.73402438537676,22.01426757784951,0.4223022538962051,2048,131758303215616.0,18046674816.0,9296674816.0
multi_turn_ultra_long,4,prefill,135.49555492706466,135.92041764223347,135.49555492706466,292864,294912,294912,9.296674816,9.361686528,9.361686528,312.0,132.557167132672,42.62950332274571,22.034615403425327,0.4248627151688205,2048,132557167132672.0,18111686528.0,9361686528.0
multi_turn_ultra_long,4,prefill,135.92041764223347,136.3478408186749,135.92041764223347,294912,296960,296960,9.361686528,9.42669824,9.42669824,312.0,133.356031049728,42.52623451852175,22.054719443346833,0.4274231764414359,2048,133356031049728.0,18176698240.0,9426698240.0
multi_turn_ultra_long,4,prefill,136.3478408186749,136.77782445638897,136.3478408186749,296960,299008,299008,9.42669824,9.491709952,9.491709952,312.0,134.154894966784,42.42419560190601,22.07458405268946,0.4299836377140513,2048,134154894966784.0,18241709952.0,9491709952.0
multi_turn_ultra_long,4,prefill,136.77782445638897,137.21036855537562,136.77782445638897,299008,301056,301056,9.491709952,9.556721664,9.556721664,312.0,134.95375888384,42.323364731798854,22.09421348340852,0.4325440989866667,2048,134953758883840.0,18306721664.0,9556721664.0
multi_turn_ultra_long,4,prefill,137.21036855537562,137.6454731156349,137.21036855537562,301056,303104,303104,9.556721664,9.621733376,9.621733376,312.0,135.752622800896,42.223720581214195,22.113611887373317,0.43510456025928207,2048,135752622800896.0,18371733376.0,9621733376.0
multi_turn_ultra_long,4,prefill,137.6454731156349,138.0831381371668,137.6454731156349,303104,305152,305152,9.621733376,9.686745088,9.686745088,312.0,136.551486717952,42.12524232224099,22.132783319294845,0.43766502153189746,2048,136551486717952.0,18436745088.0,9686745088.0
multi_turn_ultra_long,4,prefill,138.0831381371668,138.52336361997132,138.0831381371668,305152,307200,307200,9.686745088,9.7517568,9.7517568,312.0,137.350350635008,42.0279096115295,22.151731739551252,0.44022548280451285,2048,137350350635008.0,18501756800.0,9751756800.0
multi_turn_ultra_long,4,prefill,138.52336361997132,138.96614956404844,138.52336361997132,307200,309248,309248,9.7517568,9.816768512,9.816768512,312.0,138.149214552064,41.93170257628116,22.17046101691528,0.4427859440771282,2048,138149214552064.0,18566768512.0,9816768512.0
multi_turn_ultra_long,4,prefill,138.96614956404844,139.41149596939817,138.96614956404844,309248,311296,311296,9.816768512,9.881780224,9.881780224,312.0,138.94807846912,41.83660180072166,22.188974931187666,0.44534640534974357,2048,138948078469120.0,18631780224.0,9881780224.0
multi_turn_ultra_long,4,prefill,139.41149596939817,139.85940283602054,139.41149596939817,311296,313344,313344,9.881780224,9.946791936,9.946791936,312.0,139.746942386176,41.74258831303811,22.20727717574015,0.44790686662235896,2048,139746942386176.0,18696791936.0,9946791936.0
multi_turn_ultra_long,4,prefill,139.85940283602054,140.30987016391552,139.85940283602054,313344,315392,315392,9.946791936,10.011803648,10.011803648,312.0,140.545806303232,41.649643572761576,22.225371359971824,0.45046732789497435,2048,140545806303232.0,18761803648.0,10011803648.0
multi_turn_ultra_long,4,prefill,140.30987016391552,140.7628979530831,140.30987016391552,315392,317440,317440,10.011803648,10.07681536,10.07681536,312.0,141.344670220288,41.557749458577575,22.24326101168213,0.45302778916758973,2048,141344670220288.0,18826815360.0,10076815360.0
multi_turn_ultra_long,4,prefill,140.7628979530831,141.2184862035233,140.7628979530831,317440,319488,319488,10.07681536,10.141827072,10.141827072,312.0,142.143534137344,41.466888256547584,22.260949579363857,0.4555882504402051,2048,142143534137344.0,18891827072.0,10141827072.0
multi_turn_ultra_long,4,prefill,141.2184862035233,141.67663491523612,141.2184862035233,319488,321536,321536,10.141827072,10.206838784,10.206838784,312.0,142.9423980544,41.37704264872546,22.278440434419274,0.4581487117128205,2048,142942398054400.0,18956838784.0,10206838784.0
multi_turn_ultra_long,4,prefill,141.67663491523612,142.13734408822157,141.67663491523612,321536,323584,323584,10.206838784,10.271850496,10.271850496,312.0,143.741261971456,41.28819570215357,22.295736873302317,0.4607091729854359,2048,143741261971456.0,19021850496.0,10271850496.0
multi_turn_ultra_long,4,prefill,142.13734408822157,142.6006137224796,142.13734408822157,323584,325632,325632,10.271850496,10.336862208,10.336862208,312.0,144.540125888512,41.2003308582237,22.31284211958978,0.4632696342580513,2048,144540125888512.0,19086862208.0,10336862208.0
multi_turn_ultra_long,4,prefill,142.6006137224796,142.71683120311798,142.6006137224796,325632,326144,326144,10.336862208,10.353115136,10.353115136,312.0,36.259853959168,164.37385349493445,89.08397496772814,0.11621748063835897,512,36259853959168.0,19103115136.0,10353115136.0
multi_turn_ultra_long,4,decode,142.71683120311798,145.4340098874202,142.71683120311798,326144,326272,326272,10.353115136,10.357178368,10.357178368,3.339029769464683,9.07274051584,900.0,487.8077483565942,2.717178684302222,128,9072740515840.0,2445460815872.0,1325460815872.0
multi_turn_ultra_long,4,decode,145.4340098874202,148.15176645360685,145.4340098874202,326272,326400,326400,10.357178368,10.3612416,10.3612416,3.3394679975883585,9.075861078016,900.0,487.89539359976885,2.7177565661866665,128,9075861078016.0,2445980909568.0,1325980909568.0
multi_turn_ultra_long,4,decode,148.15176645360685,150.87010090167797,148.15176645360685,326400,326528,326528,10.3612416,10.365304832,10.365304832,3.339906039389049,9.078981640192,900.0000000000001,487.9830015785089,2.718334448071111,128,9078981640192.0,2446501003264.0,1326501003264.0
multi_turn_ultra_long,4,decode,150.87010090167797,153.58901323163352,150.87010090167797,326528,326656,326656,10.365304832,10.369368064,10.369368064,3.340343894985558,9.082102202368,899.9999999999999,488.07057231657484,2.7189123299555558,128,9082102202368.0,2447021096960.0,1327021096960.0
multi_turn_ultra_long,4,decode,153.58901323163352,156.3085034434735,153.58901323163352,326656,326784,326784,10.369368064,10.373431296,10.373431296,3.34078156449659,9.085222764544,900.0,488.15810583770735,2.71949021184,128,9085222764544.0,2447541190656.0,1327541190656.0
multi_turn_ultra_long,4,decode,156.3085034434735,159.02857153719796,156.3085034434735,326784,326912,326912,10.373431296,10.377494528,10.377494528,3.3412190480407475,9.08834332672,900.0,488.2456021656268,2.7200680937244446,128,9088343326720.0,2448061284352.0,1328061284352.0
multi_turn_ultra_long,4,decode,159.02857153719796,161.74921751280687,159.02857153719796,326912,327040,327040,10.377494528,10.38155776,10.38155776,3.3416563457365314,9.091463888896,900.0,488.33306132403334,2.720645975608889,128,9091463888896.0,2448581378048.0,1328581378048.0
multi_turn_ultra_long,4,decode,161.74921751280687,164.4704413703002,161.74921751280687,327040,327168,327168,10.38155776,10.385620992,10.385620992,3.3420934577023425,9.094584451072,900.0,488.420483336607,2.7212238574933334,128,9094584451072.0,2449101471744.0,1329101471744.0
multi_turn_ultra_long,4,decode,164.4704413703002,167.19224310967797,164.4704413703002,327168,327296,327296,10.385620992,10.389684224,10.389684224,3.3425303840564804,9.097705013248,900.0,488.50786822700775,2.721801739377778,128,9097705013248.0,2449621565440.0,1329621565440.0
multi_turn_ultra_long,4,decode,167.19224310967797,169.9146227309402,167.19224310967797,327296,327424,327424,10.389684224,10.393747456,10.393747456,3.342967124917146,9.100825575424,900.0,488.59521601887553,2.722379621262222,128,9100825575424.0,2450141659136.0,1330141659136.0
multi_turn_ultra_long,4,decode,169.9146227309402,172.63758023408687,169.9146227309402,327424,327552,327552,10.393747456,10.397810688,10.397810688,3.3434036804024383,9.1039461376,900.0,488.6825267358301,2.7229575031466666,128,9103946137600.0,2450661752832.0,1330661752832.0
multi_turn_ultra_long,4,decode,172.63758023408687,175.36111561911798,172.63758023408687,327552,327680,327680,10.397810688,10.40187392,10.40187392,3.3438400506303574,9.107066699776,900.0,488.7698004014711,2.723535385031111,128,9107066699776.0,2451181846528.0,1331181846528.0
multi_turn_ultra_long,4,decode,175.36111561911798,178.08522888603355,175.36111561911798,327680,327808,327808,10.40187392,10.405937152,10.405937152,3.344276235718801,9.110187261952,900.0,488.8570370393785,2.7241132669155554,128,9110187261952.0,2451701940224.0,1331701940224.0
multi_turn_ultra_long,4,decode,178.08522888603355,180.80992003483354,178.08522888603355,327808,327936,327936,10.405937152,10.410000384,10.410000384,3.3447122357855696,9.113307824128,900.0,488.9442366731118,2.7246911488,128,9113307824128.0,2452222033920.0,1332222033920.0
multi_turn_ultra_long,4,decode,180.80992003483354,183.53518906551798,180.80992003483354,327936,328064,328064,10.410000384,10.414063616,10.414063616,3.345148050948362,9.116428386304,900.0,489.0313993262108,2.7252690306844443,128,9116428386304.0,2452742127616.0,1332742127616.0
multi_turn_ultra_long,4,decode,183.53518906551798,186.26103597808688,183.53518906551798,328064,328192,328192,10.414063616,10.418126848,10.418126848,3.345583681324777,9.11954894848,900.0000000000001,489.1185250221954,2.7258469125688887,128,9119548948480.0,2453262221312.0,1333262221312.0
multi_turn_ultra_long,5,prefill,186.26103597808688,186.73006665020833,186.26103597808688,328192,330240,330240,10.418126848,10.48313856,10.48313856,312.0,146.337569701888,41.00614246187376,22.350646094389813,0.4690306721214359,2048,146337569701888.0,19233138560.0,10483138560.0
multi_turn_ultra_long,5,prefill,186.73006665020833,187.20165778360237,186.73006665020833,330240,332288,332288,10.48313856,10.548150272,10.548150272,312.0,147.136433618944,40.92135942656684,22.36715138404902,0.4715911333940513,2048,147136433618944.0,19298150272.0,10548150272.0
multi_turn_ultra_long,5,prefill,187.20165778360237,187.67580937826904,187.20165778360237,332288,334336,334336,10.548150272,10.613161984,10.613161984,312.0,147.935297536,40.83749206329781,22.383478413609804,0.4741515946666667,2048,147935297536000.0,19363161984.0,10613161984.0
multi_turn_ultra_long,5,prefill,187.67580937826904,188.15252143420832,187.67580937826904,334336,336384,336384,10.613161984,10.678173696,10.678173696,312.0,148.734161453056,40.7545256176079,22.399630055422932,0.47671205593928206,2048,148734161453056.0,19428173696.0,10678173696.0
multi_turn_ultra_long,5,prefill,188.15252143420832,188.63179395142024,188.15252143420832,336384,338432,338432,10.678173696,10.743185408,10.743185408,312.0,149.533025370112,40.672445650334694,22.415609120458267,0.47927251721189745,2048,149533025370112.0,19493185408.0,10743185408.0
multi_turn_ultra_long,5,prefill,188.63179395142024,189.11362692990474,188.63179395142024,338432,340480,340480,10.743185408,10.80819712,10.80819712,312.0,150.331889287168,40.59123802923473,22.43141835993569,0.48183297848451284,2048,150331889287168.0,19558197120.0,10808197120.0
multi_turn_ultra_long,5,prefill,189.11362692990474,189.59802036966187,189.11362692990474,340480,342528,342528,10.80819712,10.873208832,10.873208832,312.0,151.130753204224,40.51088892087174,22.447060466904254,0.48439343975712823,2048,151130753204224.0,19623208832.0,10873208832.0
multi_turn_ultra_long,5,prefill,189.59802036966187,190.08497427069162,189.59802036966187,342528,344576,344576,10.873208832,10.938220544,10.938220544,312.0,151.92961712128,40.43138478276084,22.462538077771523,0.48695390102974356,2048,151929617121280.0,19688220544.0,10938220544.0
multi_turn_ultra_long,5,prefill,190.08497427069162,190.574488632994,190.08497427069162,344576,346624,346624,10.938220544,11.003232256,11.003232256,312.0,152.728481038336,40.35271235575923,22.477853773784922,0.48951436230235895,2048,152728481038336.0,19753232256.0,11003232256.0
multi_turn_ultra_long,5,prefill,190.574488632994,191.06656345656896,190.574488632994,346624,348672,348672,11.003232256,11.068243968,11.068243968,312.0,153.527344955392,40.27485865669455,22.49301008246686,0.49207482357497434,2048,153527344955392.0,19818243968.0,11068243968.0
multi_turn_ultra_long,5,prefill,191.06656345656896,191.56119874141655,191.06656345656896,348672,350720,350720,11.068243968,11.13325568,11.13325568,312.0,154.326208872448,40.197810971222076,22.508009479005228,0.49463528484758973,2048,154326208872448.0,19883255680.0,11133255680.0
multi_turn_ultra_long,5,prefill,191.56119874141655,192.05839448753676,191.56119874141655,350720,352768,352768,11.13325568,11.198267392,11.198267392,312.0,155.125072789504,40.12155684690267,22.522854387600972,0.4971957461202051,2048,155125072789504.0,19948267392.0,11198267392.0
multi_turn_ultra_long,5,prefill,192.05839448753676,192.55815069492957,192.05839448753676,352768,354816,354816,11.198267392,11.263279104,11.263279104,312.0,155.92393670656,40.04608408649355,22.53754718277424,0.4997562073928205,2048,155923936706560.0,20013279104.0,11263279104.0
